order_item_id,order_id,product_id,quantity,unit_price,is_returned
210,135,72,1,426.62,False
211,136,50,1,331.91,False
212,137,22,1,289.97,False
213,137,64,1,149.47,False
214,138,64,1,149.47,False
215,138,14,1,307.58,True
216,138,51,1,237.61,False
217,139,42,1,64.18,False
218,140,63,3,116.23,False
219,140,42,1,64.18,False
220,141,71,1,436.11,False
221,142,53,1,414.18,False
222,142,39,1,206.18,False
223,143,69,1,373.63,False
224,144,69,1,373.63,False
225,144,14,1,307.58,False
226,144,46,1,129.98,False
227,145,2,1,465.75,False
228,146,60,1,433.13,False
229,147,11,1,155.42,False
230,148,61,1,379.44,False
231,149,44,1,269.4,False
232,150,72,1,426.62,False
233,151,79,1,244.19,False
234,152,9,1,333.38,False
235,152,69,1,373.63,False
236,153,50,1,331.91,False
237,154,79,1,244.19,False
238,154,41,1,277.44,False
239,155,50,1,331.91,False
240,156,37,1,171.52,False
241,157,50,3,331.91,False
242,158,73,1,272.8,False
243,159,64,1,149.47,False
244,160,55,1,445.26,False
245,161,12,1,239.23,False
246,162,79,1,244.19,False
247,163,36,1,126.52,False
248,164,13,1,410.12,False
249,164,53,2,414.18,False
250,165,32,1,387.38,False
251,165,63,1,116.23,False
252,166,36,1,126.52,False
253,167,59,1,407.72,False
254,167,9,1,333.38,False
255,168,71,1,436.11,False
256,169,59,1,407.72,False
257,170,17,1,299.75,False
258,170,36,1,126.52,False
259,170,11,1,155.42,False
260,170,22,1,289.97,False
261,171,28,1,24.93,False
262,172,55,1,445.26,False
263,172,30,1,61.69,False
264,173,19,1,244.88,False
265,173,79,1,244.19,False
266,173,28,1,24.93,False
267,173,53,1,414.18,False
268,174,45,3,247.98,False
269,174,18,1,83.78,False
270,175,4,1,331.72,False
271,175,39,1,206.18,False
272,175,25,1,453.93,False
273,176,68,1,164.28,True
274,177,23,1,375.02,False
275,178,8,2,372.27,False
276,179,69,1,373.63,False
277,180,9,1,333.38,False
278,181,78,1,176.05,False
279,182,64,3,149.47,False
280,183,35,1,405.06,False
281,183,4,1,331.72,False
282,184,66,1,394.92,False
283,185,15,1,125.77,False
284,186,5,1,422.61,False
285,186,54,1,66.56,False
286,186,41,1,277.44,False
287,187,6,3,58.66,False
288,187,60,1,433.13,False
289,188,39,1,206.18,False
290,189,32,1,387.38,False
291,189,4,1,331.72,False
292,189,2,3,465.75,True
293,190,31,1,479.3,False
294,191,67,1,433.3,False
295,192,51,1,237.61,False
296,192,56,1,289.72,False
297,193,42,1,64.18,False
298,193,10,2,279.43,False
299,194,16,1,234.95,False
300,195,39,1,206.18,False
301,196,39,1,206.18,False
302,197,18,1,83.78,False
303,198,11,1,155.42,False
304,198,10,1,279.43,False
305,199,60,1,433.13,False
306,200,46,1,129.98,False
307,201,38,1,440.76,False
308,202,68,1,164.28,False
309,202,70,1,297.14,False
310,203,65,1,461.32,False
311,203,4,1,331.72,False
312,203,36,1,126.52,False
313,204,31,1,479.3,False
314,205,50,1,331.91,False
315,205,23,1,375.02,False
316,206,73,1,272.8,False
317,206,25,1,453.93,False
318,207,78,1,176.05,False
319,208,42,1,64.18,False
320,208,19,1,244.88,False
321,209,44,1,269.4,False
322,210,72,1,426.62,False
323,211,38,1,440.76,False
324,212,41,2,277.44,False
325,213,31,1,479.3,False
326,213,12,1,239.23,False
327,214,45,1,247.98,False
328,214,1,1,81.5,False
329,215,13,1,410.12,False
330,216,5,1,422.61,False
331,216,14,1,307.58,False
332,217,79,1,244.19,False
333,218,43,1,381.3,False
334,219,31,1,479.3,False
335,220,77,1,320.76,False
336,221,51,1,237.61,False
337,222,24,1,171.38,False
338,223,13,1,410.12,False
339,223,70,1,297.14,False
340,224,61,1,379.44,False
341,224,39,1,206.18,False
342,224,5,1,422.61,False
343,224,74,1,318.71,False
344,225,17,1,299.75,False
345,225,56,1,289.72,False
346,226,12,1,239.23,False
347,226,42,1,64.18,False
348,227,15,1,125.77,False
349,227,76,1,91.66,False
350,228,50,1,331.91,False
351,229,52,1,396.67,False
352,229,43,1,381.3,False
353,230,40,1,205.18,False
354,230,13,3,410.12,False
355,231,78,1,176.05,False
356,231,28,2,24.93,False
357,232,9,1,333.38,False
358,232,18,1,83.78,False
359,233,5,1,422.61,False
360,234,16,1,234.95,False
361,234,63,1,116.23,False
362,235,12,1,239.23,False
363,235,21,1,210.81,False
364,235,28,1,24.93,False
365,236,2,1,465.75,False
366,236,23,1,375.02,True
367,237,49,1,217.27,False
368,238,1,1,81.5,False
369,239,14,1,307.58,False
370,240,39,1,206.18,False
371,240,31,1,479.3,False
372,240,77,1,320.76,False
373,240,18,1,83.78,False
374,241,74,1,318.71,False
375,242,46,1,129.98,False
376,242,72,1,426.62,False
377,242,17,1,299.75,False
378,243,46,1,129.98,False
379,244,16,1,234.95,False
380,245,49,1,217.27,False
381,246,59,1,407.72,False
382,246,24,1,171.38,False
383,246,23,1,375.02,False
384,246,58,1,163.92,False
385,247,55,1,445.26,False
386,247,50,1,331.91,False
387,248,1,1,81.5,False
388,249,22,1,289.97,False
389,250,18,1,83.78,False
390,251,17,1,299.75,True
391,252,33,1,188.43,False
392,252,77,3,320.76,False
393,252,3,1,430.0,False
394,253,2,1,465.75,False
395,254,14,1,307.58,False
396,254,37,1,171.52,False
397,255,53,1,414.18,False
398,256,12,2,239.23,False
399,257,13,2,410.12,False
400,257,59,3,407.72,False
401,258,41,1,277.44,False
402,259,43,1,381.3,False
403,259,80,1,415.87,False
404,260,50,1,331.91,False
405,261,21,1,210.81,False
406,261,62,1,350.63,False
407,262,17,1,299.75,False
408,262,53,1,414.18,False
409,263,73,1,272.8,False
410,263,44,1,269.4,False
411,264,50,1,331.91,False
412,264,79,1,244.19,False
413,265,42,1,64.18,False
414,265,7,1,99.09,False
415,266,12,1,239.23,False
416,267,12,1,239.23,False
417,268,44,1,269.4,False
418,269,47,1,80.1,False
419,270,67,1,433.3,False
420,271,33,1,188.43,False
421,272,54,1,66.56,False
422,273,65,1,461.32,False
423,274,23,1,375.02,False
424,274,17,1,299.75,False
425,274,78,1,176.05,False
426,275,44,3,269.4,False
427,276,71,1,436.11,False
428,277,45,2,247.98,False
429,278,15,1,125.77,False
430,278,75,1,150.22,False
431,279,2,1,465.75,True
432,279,19,1,244.88,False
433,280,8,1,372.27,False
434,281,72,1,426.62,False
435,281,72,1,426.62,False
436,281,37,1,171.52,False
437,282,7,1,99.09,False
438,282,80,1,415.87,False
439,282,57,1,223.9,False
440,282,48,1,396.42,False
441,283,10,1,279.43,False
442,284,75,1,150.22,True
443,285,79,1,244.19,False
444,286,24,1,171.38,False
445,287,43,1,381.3,False
446,287,80,1,415.87,False
447,287,2,1,465.75,False
448,288,42,1,64.18,False
449,288,15,1,125.77,False
450,289,58,1,163.92,False
451,289,25,1,453.93,False
452,290,55,1,445.26,False
453,291,10,1,279.43,False
454,291,59,1,407.72,False
455,292,50,1,331.91,False
456,293,9,1,333.38,False
457,293,10,1,279.43,False
458,294,49,1,217.27,False
459,294,61,1,379.44,False
460,294,51,1,237.61,False
461,295,2,1,465.75,False
462,296,40,1,205.18,False
463,296,45,1,247.98,False
464,296,66,1,394.92,False
465,297,7,1,99.09,False
466,298,13,1,410.12,False
467,299,9,2,333.38,False
468,300,47,1,80.1,False
